graph_id,src,dst
257,22,21
257,50,23
257,23,50
257,24,51
257,51,24
257,32,25
257,25,32
257,32,26
257,26,32
257,32,31
257,31,32
257,32,33
257,33,32
257,27,28
257,28,27
257,52,30
257,30,52
257,52,29
257,29,52
257,53,34
257,34,53
257,36,35
257,35,36
257,54,37
257,37,54
257,39,38
257,38,39
257,41,40
257,40,41
257,56,43
257,43,56
257,57,44
257,44,57
258,1,0
258,0,1
258,1,2
258,2,1
258,1,3
258,3,1
258,1,4
258,4,1
258,1,5
258,5,1
258,1,11
258,11,1
258,1,10
258,10,1
258,1,18
258,18,1
258,1,15
258,15,1
258,1,14
258,14,1
258,1,19
258,19,1
258,1,6
258,6,1
258,0,13
258,13,0
258,2,9
258,9,2
258,2,17
258,17,2
258,2,21
258,21,2
258,5,6
258,6,5
258,5,12
258,12,5
258,5,20
258,20,5
258,5,16
258,16,5
258,6,8
258,8,6
258,8,7
258,7,8
258,20,22
258,22,20
259,4,3
259,3,4
259,7,6
259,6,7
259,8,1
259,1,8
259,8,0
259,0,8
259,11,10
259,10,11
259,10,12
259,12,10
259,10,2
259,2,10
259,10,14
259,14,10
259,5,9
259,9,5
259,2,13
259,13,2
259,2,15
259,15,2
259,2,16
259,16,2
259,2,17
259,17,2
259,2,18
259,18,2
260,17,0
260,0,17
260,17,1
260,1,17
260,17,4
260,4,17
260,17,16
260,16,17
260,19,3
260,3,19
260,19,7
260,7,19
260,3,2
260,2,3
260,6,5
260,5,6
260,7,20
260,20,7
260,10,8
260,8,10
260,10,22
260,22,10
260,10,14
260,14,10
260,10,18
260,18,10
260,10,24
260,24,10
260,21,9
260,9,21
260,23,11
260,11,23
260,29,12
260,12,29
260,29,15
260,15,29
260,28,13
260,13,28
260,30,25
260,25,30
260,31,26
260,26,31
260,32,27
260,27,32
261,5,2
261,2,5
261,3,0
261,0,3
261,1,4
261,4,1
262,16,15
262,15,16
262,12,17
262,17,12
262,12,18
262,18,12
262,12,21
262,21,12
262,20,1
262,1,20
262,1,24
262,24,1
262,1,2
262,2,1
262,1,23
262,23,1
262,1,14
262,14,1
262,13,19
262,19,13
262,2,22
262,22,2
262,3,0
262,0,3
262,5,4
262,4,5
262,7,6
262,6,7
262,8,9
262,9,8
262,11,10
262,10,11
263,1,0
263,0,1
263,3,2
263,2,3
263,5,4
263,4,5
263,7,6
263,6,7
263,9,8
263,8,9
263,11,10
263,10,11
263,13,12
263,12,13
263,15,14
263,14,15
263,16,17
263,17,16
263,19,18
263,18,19
263,21,20
263,20,21
263,22,23
263,23,22
264,2,1
264,1,2
264,4,8
264,8,4
264,5,9
264,9,5
264,9,3
264,3,9
264,6,10
264,10,6
264,7,0
264,0,7
265,34,0
265,0,34
265,36,1
265,1,36
265,39,2
265,2,39
265,39,12
265,12,39
265,39,23
265,23,39
265,39,24
265,24,39
265,39,25
265,25,39
265,39,26
265,26,39
265,39,33
265,33,39
265,39,45
265,45,39
265,39,46
265,46,39
265,3,30
265,30,3
265,30,44
265,44,30
265,30,47
265,47,30
265,4,14
265,14,4
265,14,13
265,13,14
265,5,18
265,18,5
265,18,17
265,17,18
265,7,6
265,6,7
265,9,8
265,8,9
265,11,10
265,10,11
265,16,15
265,15,16
265,20,19
265,19,20
265,21,22
265,22,21
265,26,27
265,27,26
265,29,28
265,28,29
265,32,31
265,31,32
265,35,37
265,37,35
265,48,38
265,38,48
265,48,50
265,50,48
265,40,42
265,42,40
265,41,43
265,43,41
265,49,51
265,51,49
265,49,52
265,52,49
265,54,53
265,53,54
266,29,28
266,28,29
266,12,30
266,30,12
266,12,36
266,36,12
266,12,43
266,43,12
266,6,31
266,31,6
266,7,45
266,45,7
266,8,32
266,32,8
266,33,9
266,9,33
266,13,34
266,34,13
266,13,44
266,44,13
266,13,48
266,48,13
266,10,35
266,35,10
266,11,37
266,37,11
266,11,40
266,40,11
266,39,38
266,38,39
266,42,41
266,41,42
266,14,46
266,46,14
266,15,47
266,47,15
266,16,0
266,0,16
266,17,1
266,1,17
266,18,2
266,2,18
266,19,3
266,3,19
266,19,4
266,4,19
266,20,21
266,21,20
266,23,22
266,22,23
266,5,24
266,24,5
266,5,25
266,25,5
266,27,26
266,26,27
267,2,6
267,6,2
267,2,5
267,5,2
267,2,4
267,4,2
267,2,3
267,3,2
267,2,7
267,7,2
267,2,21
267,21,2
267,2,20
267,20,2
267,2,19
267,19,2
267,2,18
267,18,2
267,2,17
267,17,2
267,2,22
267,22,2
267,2,16
267,16,2
267,2,30
267,30,2
267,2,29
267,29,2
267,3,23
267,23,3
267,3,33
267,33,3
267,7,15
267,15,7
267,7,14
267,14,7
267,7,13
267,13,7
267,21,27
267,27,21
267,19,8
267,8,19
267,19,9
267,9,19
267,19,26
267,26,19
267,18,10
267,10,18
267,18,11
267,11,18
267,18,25
267,25,18
267,17,12
267,12,17
267,17,24
267,24,17
267,16,32
267,32,16
267,16,31
267,31,16
267,23,0
267,0,23
267,23,30
267,30,23
267,29,28
267,28,29
267,0,1
267,1,0
268,5,4
268,4,5
268,20,6
268,6,20
268,8,22
268,22,8
268,21,33
268,33,21
268,11,10
268,10,11
268,13,16
268,16,13
268,31,18
268,18,31
268,31,41
268,41,31
268,31,3
268,3,31
268,31,43
268,43,31
268,17,36
268,36,17
268,17,40
268,40,17
268,19,0
268,0,19
268,23,34
268,34,23
268,34,24
268,24,34
268,25,29
268,29,25
268,29,39
268,39,29
268,28,1
268,1,28
268,1,26
268,26,1
268,26,37
268,37,26
268,30,37
268,37,30
268,27,38
268,38,27
268,38,32
268,32,38
268,35,2
268,2,35
268,12,42
268,42,12
268,14,7
268,7,14
268,15,9
268,9,15
269,35,34
269,34,35
269,34,44
269,44,34
269,34,17
269,17,34
269,34,23
269,23,34
269,34,24
269,24,34
269,37,36
269,36,37
269,37,38
269,38,37
269,37,18
269,18,37
269,37,14
269,14,37
269,37,20
269,20,37
269,36,16
269,16,36
269,38,39
269,39,38
269,38,18
269,18,38
269,18,39
269,39,18
269,18,25
269,25,18
269,40,39
269,39,40
269,43,42
269,42,43
269,43,41
269,41,43
269,42,41
269,41,42
269,41,4
269,4,41
269,45,44
269,44,45
269,45,0
269,0,45
269,45,1
269,1,45
269,44,11
269,11,44
269,44,10
269,10,44
269,44,13
269,13,44
269,44,12
269,12,44
269,44,4
269,4,44
269,44,22
269,22,44
269,4,2
269,2,4
269,4,3
269,3,4
269,4,19
269,19,4
269,4,21
269,21,4
269,4,28
269,28,4
269,2,29
269,29,2
269,2,27
269,27,2
269,3,29
269,29,3
269,3,27
269,27,3
269,9,7
269,7,9
269,8,6
269,6,8
269,14,15
269,15,14
269,20,27
269,27,20
269,21,29
269,29,21
269,26,5
269,5,26
269,5,29
269,29,5
269,5,32
269,32,5
269,27,29
269,29,27
269,29,28
269,28,29
269,29,33
269,33,29
269,30,31
269,31,30
270,3,2
270,2,3
270,3,0
270,0,3
270,3,1
270,1,3
270,3,8
270,8,3
270,3,13
270,13,3
270,3,14
270,14,3
270,3,6
270,6,3
270,3,16
270,16,3
270,3,10
270,10,3
270,3,18
270,18,3
270,3,20
270,20,3
270,3,24
270,24,3
270,0,9
270,9,0
270,0,17
270,17,0
270,5,4
270,4,5
270,8,7
270,7,8
270,8,23
270,23,8
270,7,19
270,19,7
270,7,22
270,22,7
270,12,11
270,11,12
270,25,15
270,15,25
270,10,21
270,21,10
271,43,44
271,44,43
271,46,45
271,45,46
271,47,48
271,48,47
271,49,50
271,50,49
271,0,24
271,24,0
271,24,25
271,25,24
271,27,1
271,1,27
271,27,26
271,26,27
271,27,28
271,28,27
271,25,2
271,2,25
271,25,31
271,31,25
271,33,3
271,3,33
271,33,32
271,32,33
271,33,34
271,34,33
271,20,4
271,4,20
271,20,12
271,12,20
271,6,5
271,5,6
271,8,7
271,7,8
271,8,9
271,9,8
271,8,10
271,10,8
271,8,19
271,19,8
271,14,12
271,12,14
271,14,13
271,13,14
271,14,21
271,21,14
271,12,11
271,11,12
271,12,15
271,15,12
271,12,18
271,18,12
271,17,16
271,16,17
271,23,22
271,22,23
271,30,29
271,29,30
271,36,35
271,35,36
271,38,37
271,37,38
271,40,39
271,39,40
271,41,42
271,42,41
272,1,2
272,2,1
272,5,4
272,4,5
272,5,7
272,7,5
272,5,8
272,8,5
272,5,9
272,9,5
272,5,11
272,11,5
272,5,15
272,15,5
272,5,16
272,16,5
272,5,3
272,3,5
272,5,6
272,6,5
272,0,10
272,10,0
272,15,14
272,14,15
272,18,17
272,17,18
272,19,21
272,21,19
272,21,20
272,20,21
272,13,12
272,12,13
273,1,26
273,26,1
273,1,0
273,0,1
273,1,14
273,14,1
273,1,16
273,16,1
273,1,17
273,17,1
273,26,25
273,25,26
273,26,21
273,21,26
273,26,16
273,16,26
273,0,25
273,25,0
273,0,17
273,17,0
273,0,20
273,20,0
273,3,2
273,2,3
273,3,4
273,4,3
273,3,5
273,5,3
273,3,15
273,15,3
273,3,18
273,18,3
273,7,6
273,6,7
273,7,8
273,8,7
273,7,15
273,15,7
273,7,18
273,18,7
273,10,9
273,9,10
273,10,11
273,11,10
273,10,15
273,15,10
273,10,18
273,18,10
273,13,12
273,12,13
273,13,15
273,15,13
273,13,18
273,18,13
273,15,23
273,23,15
273,15,24
273,24,15
273,16,22
273,22,16
273,17,20
273,20,17
273,19,18
273,18,19
273,23,24
273,24,23
274,6,5
274,5,6
274,5,7
274,7,5
274,5,0
274,0,5
274,1,4
274,4,1
274,1,8
274,8,1
274,13,9
274,9,13
274,2,3
274,3,2
274,2,10
274,10,2
274,12,11
274,11,12
275,1,10
275,10,1
275,1,11
275,11,1
275,1,0
275,0,1
275,1,13
275,13,1
275,1,14
275,14,1
275,17,6
275,6,17
275,17,15
275,15,17
275,17,16
275,16,17
275,4,5
275,5,4
275,4,7
275,7,4
275,9,2
275,2,9
275,2,12
275,12,2
275,14,13
275,13,14
275,8,3
275,3,8
276,31,0
276,0,31
276,31,18
276,18,31
276,21,1
276,1,21
276,21,2
276,2,21
276,21,3
276,3,21
276,22,4
276,4,22
276,4,23
276,23,4
276,14,5
276,5,14
276,14,28
276,28,14
276,24,6
276,6,24
276,8,7
276,7,8
276,17,9
276,9,17
276,25,10
276,10,25
276,26,11
276,11,26
276,27,12
276,12,27
276,27,13
276,13,27
276,15,29
276,29,15
276,30,16
276,16,30
276,32,19
276,19,32
276,19,33
276,33,19
276,20,34
276,34,20
277,13,12
277,12,13
277,18,14
277,14,18
277,18,15
277,15,18
277,18,16
277,16,18
277,17,19
277,19,17
277,17,20
277,20,17
277,17,21
277,21,17
277,17,22
277,22,17
277,17,23
277,23,17
277,17,24
277,24,17
277,17,3
277,3,17
277,17,4
277,4,17
277,17,8
277,8,17
277,17,9
277,9,17
277,17,10
277,10,17
277,17,11
277,11,17
277,0,2
277,2,0
277,0,1
277,1,0
277,5,4
277,4,5
277,6,7
277,7,6
278,6,5
278,5,6
278,4,2
278,2,4
278,0,1
278,1,0
278,1,3
278,3,1
279,2,1
279,1,2
279,1,5
279,5,1
279,4,3
279,3,4
279,6,5
279,5,6
279,5,24
279,24,5
279,5,25
279,25,5
279,8,7
279,7,8
279,7,11
279,11,7
279,7,20
279,20,7
279,7,21
279,21,7
279,10,0
279,0,10
279,10,15
279,15,10
279,12,13
279,13,12
279,14,9
279,9,14
279,17,16
279,16,17
279,19,18
279,18,19
279,23,22
279,22,23
279,24,25
279,25,24
280,1,0
280,0,1
280,2,3
280,3,2
280,13,4
280,4,13
280,13,12
280,12,13
280,11,5
280,5,11
280,11,10
280,10,11
280,11,37
280,37,11
280,11,40
280,40,11
280,11,39
280,39,11
280,11,42
280,42,11
280,11,48
280,48,11
280,7,6
280,6,7
280,9,8
280,8,9
280,15,14
280,14,15
280,17,16
280,16,17
280,19,18
280,18,19
280,30,20
280,20,30
280,30,29
280,29,30
280,22,21
280,21,22
280,24,23
280,23,24
280,26,25
280,25,26
280,28,27
280,27,28
280,32,31
280,31,32
280,34,33
280,33,34
280,40,35
280,35,40
280,40,47
280,47,40
280,37,36
280,36,37
280,37,41
280,41,37
280,43,38
280,38,43
280,43,44
280,44,43
280,45,46
280,46,45
281,8,7
281,7,8
281,22,10
281,10,22
281,22,21
281,21,22
281,10,23
281,23,10
281,19,18
281,18,19
281,20,2
281,2,20
281,2,3
281,3,2
281,25,24
281,24,25
281,1,0
281,0,1
281,4,3
281,3,4
281,5,9
281,9,5
281,17,11
281,11,17
281,13,12
281,12,13
281,6,14
281,14,6
281,16,15
281,15,16
282,1,0
282,0,1
282,4,6
282,6,4
282,3,2
282,2,3
282,5,7
282,7,5
283,10,0
283,0,10
283,10,9
283,9,10
283,2,1
283,1,2
283,4,3
283,3,4
283,6,5
283,5,6
283,8,7
283,7,8
283,12,11
283,11,12
284,0,1
284,1,0
284,0,3
284,3,0
284,0,4
284,4,0
284,0,17
284,17,0
284,0,7
284,7,0
284,7,6
284,6,7
284,6,16
284,16,6
284,9,11
284,11,9
284,9,10
284,10,9
284,9,8
284,8,9
284,13,12
284,12,13
284,15,2
284,2,15
284,2,18
284,18,2
284,5,19
284,19,5
284,14,20
284,20,14
285,1,0
285,0,1
285,1,8
285,8,1
285,1,10
285,10,1
285,1,16
285,16,1
285,1,2
285,2,1
285,1,17
285,17,1
285,1,18
285,18,1
285,1,19
285,19,1
285,1,14
285,14,1
285,1,12
285,12,1
285,1,13
285,13,1
285,1,20
285,20,1
285,1,3
285,3,1
285,1,21
285,21,1
285,5,6
285,6,5
285,4,3
285,3,4
285,8,9
285,9,8
285,12,11
285,11,12
285,15,14
285,14,15
285,20,24
285,24,20
285,21,22
285,22,21
285,7,23
285,23,7
286,0,22
286,22,0
286,2,1
286,1,2
286,4,3
286,3,4
286,6,5
286,5,6
286,8,7
286,7,8
286,10,9
286,9,10
286,15,14
286,14,15
286,17,16
286,16,17
286,20,18
286,18,20
286,20,19
286,19,20
286,20,21
286,21,20
286,20,11
286,11,20
286,20,13
286,13,20
286,20,12
286,12,20
287,23,1
287,1,23
287,23,9
287,9,23
287,23,24
287,24,23
287,23,33
287,33,23
287,23,39
287,39,23
287,3,0
287,0,3
287,3,46
287,46,3
287,3,2
287,2,3
287,3,5
287,5,3
287,3,6
287,6,3
287,3,7
287,7,3
287,3,8
287,8,3
287,46,45
287,45,46
287,14,4
287,4,14
287,11,10
287,10,11
287,13,12
287,12,13
287,20,19
287,19,20
287,20,18
287,18,20
287,20,17
287,17,20
287,20,16
287,16,20
287,20,15
287,15,20
287,20,22
287,22,20
287,22,21
287,21,22
287,30,26
287,26,30
287,30,25
287,25,30
287,30,29
287,29,30
287,30,28
287,28,30
287,30,27
287,27,30
287,32,31
287,31,32
287,38,36
287,36,38
287,38,35
287,35,38
287,37,34
287,34,37
287,40,44
287,44,40
287,44,43
287,43,44
287,44,42
287,42,44
287,44,41
287,41,44
287,47,48
287,48,47
288,3,2
288,2,3
288,0,1
288,1,0
289,12,6
289,6,12
289,12,5
289,5,12
289,12,4
289,4,12
289,12,21
289,21,12
289,12,3
289,3,12
289,12,11
289,11,12
289,12,10
289,10,12
289,12,9
289,9,12
289,12,8
289,8,12
289,12,7
289,7,12
289,12,17
289,17,12
289,12,16
289,16,12
289,12,15
289,15,12
289,12,14
289,14,12
289,12,13
289,13,12
289,12,22
289,22,12
289,12,20
289,20,12
289,12,19
289,19,12
289,12,18
289,18,12
289,12,26
289,26,12
289,12,25
289,25,12
289,12,24
289,24,12
289,12,32
289,32,12
289,12,23
289,23,12
289,12,31
289,31,12
289,12,30
289,30,12
289,12,29
289,29,12
289,12,28
289,28,12
289,12,27
289,27,12
289,12,37
289,37,12
289,12,36
289,36,12
289,12,35
289,35,12
289,12,34
289,34,12
289,12,33
289,33,12
289,12,42
289,42,12
289,12,41
289,41,12
289,12,40
289,40,12
289,12,39
289,39,12
289,12,38
289,38,12
289,43,48
289,48,43
289,43,47
289,47,43
289,43,46
289,46,43
289,43,45
289,45,43
289,43,44
289,44,43
289,52,49
289,49,52
289,52,56
289,56,52
289,51,50
289,50,51
289,51,54
289,54,51
289,54,53
289,53,54
289,61,60
289,60,61
289,61,68
289,68,61
289,0,53
289,53,0
289,62,55
289,55,62
289,62,57
289,57,62
289,62,63
289,63,62
289,57,58
289,58,57
289,64,59
289,59,64
289,64,65
289,65,64
289,67,66
289,66,67
289,1,69
289,69,1
289,2,70
289,70,2
289,72,71
289,71,72
289,74,73
289,73,74
289,76,75
289,75,76
290,1,3
290,3,1
290,3,2
290,2,3
290,3,9
290,9,3
290,3,4
290,4,3
290,3,5
290,5,3
290,3,6
290,6,3
290,3,0
290,0,3
290,8,7
290,7,8
291,2,3
291,3,2
291,5,4
291,4,5
291,1,0
291,0,1
292,34,35
292,35,34
292,34,19
292,19,34
292,30,36
292,36,30
292,30,31
292,31,30
292,33,32
292,32,33
292,39,37
292,37,39
292,37,27
292,27,37
292,40,38
292,38,40
292,42,41
292,41,42
292,44,43
292,43,44
292,0,1
292,1,0
292,3,2
292,2,3
292,5,4
292,4,5
292,6,7
292,7,6
292,9,8
292,8,9
292,11,10
292,10,11
292,13,12
292,12,13
292,29,28
292,28,29
292,15,14
292,14,15
292,17,16
292,16,17
292,18,20
292,20,18
292,21,23
292,23,21
292,22,24
292,24,22
292,25,26
292,26,25
293,1,0
293,0,1
293,0,7
293,7,0
293,7,6
293,6,7
293,3,2
293,2,3
293,4,8
293,8,4
293,9,5
293,5,9
294,8,0
294,0,8
294,8,10
294,10,8
294,8,1
294,1,8
294,8,4
294,4,8
294,8,5
294,5,8
294,3,2
294,2,3
294,7,6
294,6,7
294,12,11
294,11,12
294,9,13
294,13,9
294,9,17
294,17,9
294,14,20
294,20,14
294,14,19
294,19,14
294,14,18
294,18,14
294,14,21
294,21,14
294,15,16
294,16,15
294,23,22
294,22,23
295,27,9
295,9,27
295,27,26
295,26,27
295,27,32
295,32,27
295,1,33
295,33,1
295,0,6
295,6,0
295,0,8
295,8,0
295,2,25
295,25,2
295,24,23
295,23,24
295,3,31
295,31,3
295,3,11
295,11,3
295,28,10
295,10,28
295,29,12
295,12,29
295,4,13
295,13,4
295,30,14
295,14,30
295,30,16
295,16,30
295,30,17
295,17,30
295,30,18
295,18,30
295,30,19
295,19,30
295,30,20
295,20,30
295,30,22
295,22,30
295,5,15
295,15,5
295,7,21
295,21,7
296,1,0
296,0,1
296,1,3
296,3,1
296,1,17
296,17,1
296,0,2
296,2,0
296,0,12
296,12,0
296,0,16
296,16,0
296,5,4
296,4,5
296,5,15
296,15,5
296,5,9
296,9,5
296,5,18
296,18,5
296,5,21
296,21,5
296,4,14
296,14,4
296,7,6
296,6,7
296,6,13
296,13,6
296,6,8
296,8,6
296,10,9
296,9,10
296,10,11
296,11,10
296,20,19
296,19,20
297,28,15
297,15,28
297,29,17
297,17,29
297,17,0
297,0,17
297,17,1
297,1,17
297,30,16
297,16,30
297,32,31
297,31,32
297,2,18
297,18,2
297,18,3
297,3,18
297,4,19
297,19,4
297,6,5
297,5,6
297,20,21
297,21,20
297,7,22
297,22,7
297,8,23
297,23,8
297,9,24
297,24,9
297,10,25
297,25,10
297,12,11
297,11,12
297,11,26
297,26,11
297,14,13
297,13,14
297,13,27
297,27,13
298,1,0
298,0,1
298,3,2
298,2,3
298,5,4
298,4,5
299,8,9
299,9,8
299,12,13
299,13,12
299,14,21
299,21,14
299,16,22
299,22,16
299,18,23
299,23,18
299,3,4
299,4,3
299,6,5
299,5,6
299,7,35
299,35,7
299,10,2
299,2,10
299,11,24
299,24,11
299,15,28
299,28,15
299,17,25
299,25,17
299,19,26
299,26,19
299,20,27
299,27,20
299,0,1
299,1,0
299,33,29
299,29,33
299,33,30
299,30,33
299,33,34
299,34,33
299,31,32
299,32,31
300,14,7
300,7,14
300,11,4
300,4,11
300,11,3
300,3,11
300,11,1
300,1,11
300,11,2
300,2,11
300,11,6
300,6,11
300,10,9
300,9,10
300,12,8
300,8,12
300,13,15
300,15,13
300,5,16
300,16,5
300,5,17
300,17,5
300,5,0
300,0,5
301,1,2
301,2,1
301,1,0
301,0,1
301,1,13
301,13,1
301,1,36
301,36,1
301,2,19
301,19,2
301,2,20
301,20,2
301,0,13
301,13,0
301,0,37
301,37,0
301,4,3
301,3,4
301,3,26
301,26,3
301,3,34
301,34,3
301,3,35
301,35,3
301,6,5
301,5,6
301,6,30
301,30,6
301,6,31
301,31,6
301,6,32
301,32,6
301,6,33
301,33,6
301,5,29
301,29,5
301,8,12
301,12,8
301,8,11
301,11,8
301,8,10
301,10,8
301,8,9
301,9,8
301,8,7
301,7,8
301,8,13
301,13,8
301,8,14
301,14,8
301,12,23
301,23,12
301,11,25
301,25,11
301,10,24
301,24,10
301,9,22
301,22,9
301,7,21
301,21,7
301,16,15
301,15,16
301,16,17
301,17,16
301,16,18
301,18,16
301,16,38
301,38,16
301,16,39
301,39,16
301,28,27
301,27,28
302,18,16
302,16,18
302,18,17
302,17,18
302,18,19
302,19,18
302,18,20
302,20,18
302,25,21
302,21,25
302,25,6
302,6,25
302,22,0
302,0,22
302,27,1
302,1,27
302,27,8
302,8,27
302,3,2
302,2,3
302,23,4
302,4,23
302,24,5
302,5,24
302,26,7
302,7,26
302,30,9
302,9,30
302,30,11
302,11,30
302,28,10
302,10,28
302,29,12
302,12,29
302,32,13
302,13,32
302,32,15
302,15,32
302,31,14
302,14,31
302,33,34
302,34,33
303,2,25
303,25,2
303,26,27
303,27,26
303,28,30
303,30,28
303,30,29
303,29,30
303,1,31
303,31,1
303,1,14
303,14,1
303,32,0
303,0,32
303,3,4
303,4,3
303,5,6
303,6,5
303,8,7
303,7,8
303,24,9
303,9,24
303,24,13
303,13,24
303,24,12
303,12,24
303,24,11
303,11,24
303,24,10
303,10,24
303,16,15
303,15,16
303,19,18
303,18,19
303,19,17
303,17,19
303,21,20
303,20,21
303,23,22
303,22,23
304,0,13
304,13,0
304,13,2
304,2,13
304,13,29
304,29,13
304,13,14
304,14,13
304,13,15
304,15,13
304,13,31
304,31,13
304,1,6
304,6,1
304,3,8
304,8,3
304,8,7
304,7,8
304,8,11
304,11,8
304,5,4
304,4,5
304,10,9
304,9,10
304,30,12
304,12,30
304,30,25
304,25,30
304,29,28
304,28,29
304,17,16
304,16,17
304,20,18
304,18,20
304,20,19
304,19,20
304,20,21
304,21,20
304,31,22
304,22,31
304,24,23
304,23,24
304,26,27
304,27,26
305,21,22
305,22,21
305,21,24
305,24,21
305,21,0
305,0,21
305,21,4
305,4,21
305,21,5
305,5,21
305,21,6
305,6,21
305,21,11
305,11,21
305,21,13
305,13,21
305,21,14
305,14,21
305,0,3
305,3,0
305,2,1
305,1,2
305,1,16
305,16,1
305,3,20
305,20,3
305,8,7
305,7,8
305,23,10
305,10,23
305,23,12
305,12,23
305,23,15
305,15,23
305,18,17
305,17,18
305,9,19
305,19,9
306,1,5
306,5,1
306,1,4
306,4,1
306,1,6
306,6,1
306,1,2
306,2,1
306,1,0
306,0,1
306,8,7
306,7,8
306,7,18
306,18,7
306,7,24
306,24,7
306,9,2
306,2,9
306,2,15
306,15,2
306,10,3
306,3,10
306,3,18
306,18,3
306,3,11
306,11,3
306,12,11
306,11,12
306,12,29
306,29,12
306,11,19
306,19,11
306,11,22
306,22,11
306,14,13
306,13,14
306,17,16
306,16,17
306,18,25
306,25,18
306,19,28
306,28,19
306,21,20
306,20,21
306,0,23
306,23,0
306,27,26
306,26,27
307,1,0
307,0,1
307,4,3
307,3,4
307,4,2
307,2,4
307,6,5
307,5,6
307,6,9
307,9,6
307,8,7
307,7,8
307,8,15
307,15,8
307,11,10
307,10,11
307,11,12
307,12,11
307,11,13
307,13,11
307,15,14
307,14,15
307,15,16
307,16,15
307,15,17
307,17,15
307,15,18
307,18,15
307,15,19
307,19,15
307,15,20
307,20,15
307,15,21
307,21,15
307,15,22
307,22,15
307,15,23
307,23,15
307,15,24
307,24,15
307,15,25
307,25,15
308,2,0
308,0,2
308,2,1
308,1,2
309,4,3
309,3,4
309,7,6
309,6,7
309,7,19
309,19,7
309,7,5
309,5,7
309,7,22
309,22,7
309,7,1
309,1,7
309,7,2
309,2,7
309,7,0
309,0,7
309,9,8
309,8,9
309,12,11
309,11,12
309,11,13
309,13,11
309,11,15
309,15,11
309,11,10
309,10,11
309,13,14
309,14,13
309,13,16
309,16,13
309,18,17
309,17,18
309,21,20
309,20,21
310,2,1
310,1,2
310,2,5
310,5,2
310,2,4
310,4,2
310,2,0
310,0,2
310,1,4
310,4,1
310,4,3
310,3,4
311,1,0
311,0,1
311,3,4
311,4,3
311,3,2
311,2,3
311,3,23
311,23,3
311,4,5
311,5,4
311,4,15
311,15,4
311,4,16
311,16,4
311,4,18
311,18,4
311,4,19
311,19,4
311,4,20
311,20,4
311,2,6
311,6,2
311,2,17
311,17,2
311,2,21
311,21,2
311,7,8
311,8,7
311,7,12
311,12,7
311,10,9
311,9,10
311,10,22
311,22,10
311,14,11
311,11,14
311,11,13
311,13,11
312,5,4
312,4,5
312,5,0
312,0,5
312,5,1
312,1,5
312,5,6
312,6,5
312,5,14
312,14,5
312,5,8
312,8,5
312,0,16
312,16,0
312,0,6
312,6,0
312,7,9
312,9,7
312,9,10
312,10,9
312,11,6
312,6,11
312,6,17
312,17,6
312,13,12
312,12,13
312,12,3
312,3,12
312,12,18
312,18,12
312,12,2
312,2,12
312,12,19
312,19,12
312,15,14
312,14,15
312,15,8
312,8,15
313,1,0
313,0,1
313,1,2
313,2,1
313,0,17
313,17,0
313,0,22
313,22,0
313,2,22
313,22,2
313,4,3
313,3,4
313,3,5
313,5,3
313,3,18
313,18,3
313,3,20
313,20,3
313,3,21
313,21,3
313,3,24
313,24,3
313,3,14
313,14,3
313,3,22
313,22,3
313,7,6
313,6,7
313,6,8
313,8,6
313,6,9
313,9,6
313,6,10
313,10,6
313,6,11
313,11,6
313,6,19
313,19,6
313,13,12
313,12,13
313,13,26
313,26,13
313,12,27
313,27,12
313,15,14
313,14,15
313,14,16
313,16,14
313,17,22
313,22,17
313,18,22
313,22,18
313,24,23
313,23,24
313,24,25
313,25,24
314,1,0
314,0,1
314,1,2
314,2,1
314,1,3
314,3,1
314,1,4
314,4,1
315,6,0
315,0,6
315,3,2
315,2,3
315,2,5
315,5,2
315,4,1
315,1,4
316,1,0
316,0,1
316,3,2
316,2,3
316,3,4
316,4,3
317,11,12
317,12,11
317,10,9
317,9,10
317,4,7
317,7,4
317,5,8
317,8,5
317,31,30
317,30,31
317,22,6
317,6,22
317,3,2
317,2,3
317,1,0
317,0,1
317,15,14
317,14,15
317,15,13
317,13,15
317,17,16
317,16,17
317,19,18
317,18,19
317,23,20
317,20,23
317,20,21
317,21,20
317,25,24
317,24,25
317,29,26
317,26,29
317,27,28
317,28,27
318,43,42
318,42,43
318,44,46
318,46,44
318,28,47
318,47,28
318,0,48
318,48,0
318,0,49
318,49,0
318,0,31
318,31,0
318,34,1
318,1,34
318,1,41
318,41,1
318,35,2
318,2,35
318,10,6
318,6,10
318,9,5
318,5,9
318,7,4
318,4,7
318,8,3
318,3,8
318,12,11
318,11,12
318,11,13
318,13,11
318,15,14
318,14,15
318,17,16
318,16,17
318,19,18
318,18,19
318,26,23
318,23,26
318,25,22
318,22,25
318,24,21
318,21,24
318,27,20
318,20,27
318,30,29
318,29,30
318,33,32
318,32,33
318,36,37
318,37,36
318,45,38
318,38,45
318,40,39
318,39,40
319,28,11
319,11,28
319,28,10
319,10,28
319,28,9
319,9,28
319,13,12
319,12,13
319,7,14
319,14,7
319,29,16
319,16,29
319,8,15
319,15,8
319,27,22
319,22,27
319,22,2
319,2,22
319,30,17
319,17,30
319,0,18
319,18,0
319,0,19
319,19,0
319,0,20
319,20,0
319,1,21
319,21,1
319,3,23
319,23,3
319,4,24
319,24,4
319,5,25
319,25,5
319,6,26
319,26,6
